Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,251788329,3230.316573,3286740,42.16720741,514819,5077907,65.14697168,50329,0.645695547,7508
United States of America,Americas,46501534,14048.689,532594,160.903,87871,752960,227.479,8562,2.587,1350
India,South-East Asia,34414186,2493.774,80432,5.828,12516,462690,33.528,2817,0.204,501
Brazil,Americas,21909298,10307.376,73513,34.585,12273,610036,286.996,1801,0.847,280
The United Kingdom,Europe,9448406,13918.047,240183,353.803,42401,142533,209.959,1138,1.676,195
Russian Federation,Europe,8992595,6162.078,278000,190.496,40123,252926,173.315,8479,5.81,1235
Turkey,Europe,8340322,9889.038,189614,224.823,24898,72910,86.449,1384,1.641,197
France,Europe,7030401,10809.456,64261,98.803,12504,115630,177.785,199,0.306,17
Iran (Islamic Republic of),Eastern Mediterranean,6019947,7167.205,55123,65.628,7539,127809,152.166,888,1.057,123
Argentina,Americas,5300985,11728.94,8436,18.665,1567,116184,257.068,155,0.343,19
Spain,Europe,5042803,10653.971,18393,38.859,4286,87647,185.173,106,0.224,30
Colombia,Americas,5021619,9868.973,14520,28.536,2461,127640,250.851,260,0.511,30
Germany,Europe,4942890,5943.352,233402,280.644,48640,97389,117.101,1043,1.254,191
Italy,Europe,4835435,8107.502,46039,77.193,8569,132618,222.359,335,0.562,67
Indonesia,South-East Asia,4250157,1553.854,2837,1.037,399,143628,52.51,109,0.04,20
Mexico,Americas,3834815,2974.275,20362,15.793,3556,290374,225.214,1487,1.153,264
Ukraine,Europe,3179577,7270.303,146626,335.27,24058,75607,172.88,4765,10.895,750
Poland,Europe,3175769,8366.504,99251,261.475,12965,78555,206.952,1008,2.656,31
South Africa,Africa,2924978,4931.787,1924,3.244,356,89452,150.824,201,0.339,17
Philippines,Western Pacific,2811248,2565.45,15606,14.242,1974,44866,40.943,1041,0.95,201
Malaysia,Western Pacific,2528821,7813.202,36478,112.705,6323,29535,91.253,380,1.174,49
Netherlands,Europe,2253031,12942.812,86374,496.186,16364,18663,107.212,166,0.954,26
Peru,Americas,2210129,6703.078,6819,20.681,1238,200532,608.191,206,0.625,30
Iraq,Eastern Mediterranean,2066905,5138.679,6839,17.003,863,23445,58.288,174,0.433,30
Thailand,South-East Asia,2004274,2871.454,52702,75.504,7305,19934,28.559,392,0.562,51
Czechia,Europe,1866969,17458.198,65707,614.432,10395,31355,293.203,338,3.161,28
Canada,Americas,1740005,4610.243,17435,46.195,2616,29249,77.497,154,0.408,32
Romania,Europe,1730433,8952.597,45169,233.687,5416,52206,270.094,2602,13.462,318
Japan,Western Pacific,1724938,1363.841,1339,1.059,220,18323,14.487,27,0.021,5
Chile,Americas,1718085,8987.586,16769,87.721,2733,37917,198.35,123,0.643,22
Bangladesh,South-East Asia,1571906,954.467,1421,0.863,0,27907,16.945,20,0.012,0
Belgium,Europe,1463548,12701.719,42538,369.175,0,26261,227.912,122,1.059,0
Israel,Europe,1336284,15438.48,3181,36.751,391,8138,94.021,16,0.185,0
Pakistan,Eastern Mediterranean,1278751,578.902,3593,1.627,637,28575,12.936,79,0.036,9
Serbia,Europe,1201080,17339.846,32472,468.794,3998,10655,153.825,452,6.525,60
Sweden,Europe,1181532,11440.54,5285,51.174,1019,15078,145.997,10,0.097,0
Portugal,Europe,1102438,10707.534,8390,81.489,1477,18231,177.07,47,0.456,9
Kazakhstan,Europe,1035051,5512.42,9061,48.257,1412,17461,92.993,198,1.054,32
Viet Nam,Western Pacific,1000897,1028.263,54854,56.354,8162,22849,23.474,507,0.521,84
Cuba,Americas,957735,8455.615,3393,29.956,403,8278,73.084,26,0.23,4
Morocco,Eastern Mediterranean,947761,2567.723,804,2.178,0,14729,39.905,31,0.084,0
Hungary,Europe,939784,9619.546,47620,487.434,8370,31867,326.188,683,6.991,116
Austria,Europe,921506,10352.762,67939,763.268,12309,11286,126.794,111,1.247,10
Switzerland,Europe,901270,10413.747,16297,188.304,4,10873,125.632,32,0.37,0
Jordan,Eastern Mediterranean,883446,8658.575,12941,126.834,0,11167,109.447,79,0.774,0
Nepal,South-East Asia,816415,2802.006,2126,7.297,355,11469,39.363,31,0.106,3
Greece,Europe,815068,7604.264,47692,444.948,6771,16560,154.498,409,3.816,67
Georgia,Europe,775826,19448.282,32315,810.067,4445,10816,271.134,516,12.935,77
United Arab Emirates,Eastern Mediterranean,740729,7489.372,520,5.258,82,2142,21.657,5,0.051,0
Tunisia,Eastern Mediterranean,715396,6053.127,2242,18.97,0,25294,214.018,27,0.228,0
Bulgaria,Europe,650063,9351.43,26117,375.704,3207,25950,373.302,1195,17.191,196
Lebanon,Eastern Mediterranean,648782,9505.344,4391,64.333,0,8561,125.428,33,0.483,0
Belarus,Europe,621689,6579.192,13658,144.539,1981,4805,50.85,109,1.154,16
Guatemala,Americas,607497,3390.889,3856,21.523,754,15578,86.952,297,1.658,58
Costa Rica,Americas,563610,11063.937,2178,42.755,320,7183,141.006,72,1.413,7
Azerbaijan,Europe,554096,5464.902,14386,141.885,1774,7372,72.708,190,1.874,30
Saudi Arabia,Eastern Mediterranean,549103,1577.254,298,0.856,43,8809,25.303,9,0.026,2
Sri Lanka,South-East Asia,548061,2559.448,4048,18.904,0,13927,65.039,106,0.495,0
Slovakia,Europe,547052,10023.172,40257,737.595,6843,13446,246.36,280,5.13,41
Croatia,Europe,521837,12858.94,38695,953.51,6987,9721,239.542,357,8.797,66
Bolivia (Plurinational State of),Americas,520553,4459.454,5180,44.376,884,18985,162.64,43,0.368,9
Ecuador,Americas,519560,2944.842,1286,7.289,0,32989,186.98,6,0.034,0
Myanmar,South-East Asia,510725,938.664,5687,10.452,0,18882,34.703,99,0.182,0
Ireland,Europe,484523,9759.872,24407,491.637,3677,5566,112.117,74,1.491,0
Panama,Americas,473903,10983.281,898,20.812,185,7338,170.067,18,0.417,0
Paraguay,Americas,461520,6470.628,336,4.711,54,16272,228.138,16,0.224,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,456632,8951.087,1533,30.05,225,4743,92.974,38,0.745,6
Lithuania,Europe,439373,15725.084,17767,635.878,2641,6271,224.438,210,7.516,14
Venezuela (Bolivarian Republic of),Americas,416190,1463.606,6495,22.841,990,4996,17.569,71,0.25,11
Kuwait,Eastern Mediterranean,412916,9668.871,148,3.466,0,2462,57.65,0,0,0
Denmark,Europe,412566,7085.399,16769,287.99,2132,2749,47.211,27,0.464,4
Uruguay,Americas,395805,11394.236,1362,39.209,195,6093,175.402,13,0.374,0
Dominican Republic,Americas,392223,3615.655,7042,64.916,1119,4158,38.33,12,0.111,1
Republic of Korea,Western Pacific,390719,762.093,15255,29.755,2368,3051,5.951,115,0.224,18
Honduras,Americas,376762,3803.907,779,7.865,86,10341,104.406,56,0.565,5
Slovenia,Europe,368669,17590.336,22437,1070.539,3568,5190,247.631,21,1.002,1
Ethiopia,Africa,368106,320.194,1682,1.463,459,6583,5.726,74,0.064,22
Libya,Eastern Mediterranean,363483,5289.879,3816,55.535,568,5258,76.521,87,1.266,17
Mongolia,Western Pacific,355301,10837.998,4156,126.773,875,1786,54.48,82,2.501,19
Republic of Moldova,Europe,350679,8693.164,7418,183.889,1111,8323,206.323,365,9.048,70
Egypt,Eastern Mediterranean,340269,332.507,5518,5.392,0,19249,18.81,360,0.352,0
Armenia,Europe,326830,11029.504,9991,337.165,1309,6937,234.102,355,11.98,70
Oman,Eastern Mediterranean,304410,5961.079,81,1.586,7,4113,80.542,1,0.02,0
Bahrain,Eastern Mediterranean,277138,16287.146,155,9.109,0,1393,81.865,0,0,0
Bosnia and Herzegovina,Europe,262906,8013.436,5505,167.794,1107,11922,363.385,205,6.248,31
Kenya,Africa,254151,472.652,490,0.911,94,5315,9.884,19,0.035,1
Qatar,Eastern Mediterranean,240705,8354.758,953,33.078,148,611,21.208,0,0,0
Latvia,Europe,236765,12411.181,9905,519.218,1378,3646,191.123,245,12.843,48
Singapore,Western Pacific,230077,3932.71,19099,326.46,2396,548,9.367,89,1.521,8
Norway,Europe,222289,4141.326,9209,171.567,1784,948,17.662,29,0.54,1
Nigeria,Africa,212947,103.302,501,0.243,53,2933,1.423,31,0.015,11
Estonia,Europe,210542,15842.423,7913,595.421,1035,1662,125.059,81,6.095,12
Zambia,Africa,209953,1142.045,138,0.751,14,3664,19.93,2,0.011,0
North Macedonia,Europe,207998,9983.68,3582,171.932,432,7294,350.104,94,4.512,13
Algeria,Africa,207624,473.476,746,1.701,115,5966,13.605,30,0.068,6
Botswana,Africa,193701,8236.893,766,32.573,252,2411,102.525,4,0.17,2
Albania,Europe,191440,6652.304,4077,141.671,625,2978,103.482,34,1.181,3
Uzbekistan,Europe,189186,565.254,1805,5.393,294,1351,4.037,17,0.051,2
Puerto Rico,Americas,186023,6502.361,868,30.341,138,3252,113.672,13,0.454,5
Australia,Western Pacific,185627,727.952,9814,38.486,1589,1862,7.302,81,0.318,4
Kyrgyzstan,Europe,182197,2792.637,529,8.108,107,2699,41.369,18,0.276,2
Finland,Europe,167119,3024.618,4054,73.372,0,1212,21.935,2,0.036,0
Kosovo[1],Europe,160868,8958.682,88,4.901,6,2968,165.287,0,0,0
Afghanistan,Eastern Mediterranean,156456,401.908,215,0.552,42,7292,18.732,8,0.021,1
Mozambique,Africa,151410,484.428,71,0.227,20,1934,6.188,2,0.006,0
Montenegro,Europe,150794,24009.413,4107,653.916,476,2181,347.259,62,9.872,12
Zimbabwe,Africa,133329,897.058,217,1.46,27,4694,31.582,9,0.061,0
Ghana,Africa,130649,420.459,362,1.165,41,1206,3.881,24,0.077,3
Namibia,Africa,129038,5078.427,71,2.794,11,3564,140.265,6,0.236,0
Cyprus,Europe,127036,14305.775,1622,182.657,263,587,66.103,2,0.225,0
China,Western Pacific,127018,8.633,547,0.037,110,5697,0.387,1,0,0
Uganda,Africa,126833,277.285,426,0.931,70,3236,7.075,13,0.028,2
Cambodia,Western Pacific,119358,713.908,488,2.919,66,2850,17.047,37,0.221,5
El Salvador,Americas,117350,1809.224,3928,60.559,1092,3709,57.183,45,0.694,5
Cameroon,Africa,105719,398.25,1371,5.165,0,1758,6.623,27,0.102,0
Rwanda,Africa,100047,772.431,193,1.49,28,1336,10.315,4,0.031,1
Jamaica,Americas,89926,3036.843,577,19.486,108,2302,77.74,45,1.52,4
Maldives,South-East Asia,89364,16532.234,848,156.879,0,247,45.695,2,0.37,0
Luxembourg,Europe,84069,13427.236,1446,230.951,243,854,136.398,5,0.799,2
Senegal,Africa,73947,441.635,16,0.096,2,1881,11.234,2,0.012,0
Angola,Africa,64857,197.336,274,0.834,95,1725,5.249,7,0.021,2
Malawi,Africa,61834,323.231,31,0.162,2,2302,12.033,0,0,0
Côte d’Ivoire,Africa,61426,232.866,56,0.212,0,699,2.65,3,0.011,0
Trinidad and Tobago,Americas,60475,4321.223,2369,169.276,512,1806,129.047,77,5.502,12
Democratic Republic of the Congo,Africa,57729,64.457,124,0.138,67,1099,1.227,1,0.001,0
Réunion,Africa,55865,6239.724,740,82.653,0,376,41.997,0,0,0
Guadeloupe,Americas,54672,13663.764,198,49.485,0,822,205.436,2,0.5,0
Fiji,Western Pacific,52356,5840.403,147,16.398,0,679,75.744,5,0.558,0
Lao People's Democratic Republic,Western Pacific,50977,700.661,6916,95.058,945,93,1.278,17,0.234,2
Suriname,Americas,49902,8506.525,540,92.051,90,1126,191.943,25,4.262,4
Eswatini,Africa,46465,4005.037,11,0.948,1,1245,107.312,2,0.172,0
Syrian Arab Republic,Eastern Mediterranean,45645,260.819,1196,6.834,0,2644,15.108,44,0.251,0
French Polynesia,Western Pacific,45573,16223.461,0,0,0,636,226.409,0,0,0
French Guiana,Americas,45306,15168.641,342,114.503,0,318,106.468,5,1.674,0
Martinique,Americas,43962,11714.921,615,163.884,81,700,186.535,17,4.53,0
Madagascar,Africa,43672,157.712,40,0.144,0,964,3.481,0,0,0
Sudan,Eastern Mediterranean,41093,93.714,121,0.276,0,3067,6.994,8,0.018,0
Cabo Verde,Africa,38287,6886.312,59,10.612,8,349,62.771,0,0,0
Malta,Europe,38069,7398.302,294,57.136,63,462,89.785,0,0,0
Mauritania,Africa,37941,815.995,406,8.732,57,805,17.313,4,0.086,0
Gabon,Africa,36587,1643.817,567,25.475,0,262,11.771,13,0.584,0
Guyana,Americas,36439,4632.752,639,81.241,134,952,121.035,24,3.051,1
Papua New Guinea,Western Pacific,32627,364.669,1340,14.977,249,430,4.806,24,0.268,15
Guinea,Africa,30715,233.88,34,0.259,6,387,2.947,2,0.015,0
Belize,Americas,28568,7184.605,1045,262.808,167,530,133.29,31,7.796,11
United Republic of Tanzania,Africa,26196,43.854,0,0,0,725,1.214,0,0,0
Togo,Africa,26133,315.665,31,0.374,0,243,2.935,0,0,0
Benin,Africa,24827,204.789,23,0.19,0,161,1.328,0,0,0
Haiti,Americas,24383,213.839,273,2.394,0,705,6.183,13,0.114,0
Somalia,Eastern Mediterranean,22693,142.784,0,0,0,1294,8.142,0,0,0
Seychelles,Africa,22574,22953.42,193,196.244,0,114,115.916,0,0,0
Bahamas,Americas,22552,5734.862,67,17.038,0,665,169.106,8,2.034,0
Lesotho,Africa,21687,1012.347,15,0.7,0,660,30.809,2,0.093,0
Barbados,Americas,21011,7311.353,2159,751.283,335,183,63.68,19,6.612,0
Mayotte,Africa,20769,7612.851,118,43.253,18,185,67.812,0,0,0
Burundi,Africa,20221,170.056,85,0.715,11,14,0.118,0,0,0
Timor-Leste,South-East Asia,19809,1502.452,14,1.062,0,122,9.253,0,0,0
Mauritius,Africa,18979,1492.332,665,52.289,0,240,18.871,41,3.224,0
Congo,Africa,18153,328.973,209,3.788,0,309,5.6,12,0.217,0
Tajikistan,Europe,17488,183.358,2,0.021,0,125,1.311,0,0,0
Curaçao,Americas,17167,10461.75,56,34.127,0,175,106.647,0,0,0
Mali,Africa,16563,81.789,329,1.625,36,582,2.874,12,0.059,1
Aruba,Americas,16025,15009.46,76,71.184,0,172,161.1,1,0.937,0
Andorra,Europe,15744,20376.626,126,163.075,0,130,168.252,0,0,0
Iceland,Europe,15321,4207.517,1053,289.179,181,34,9.337,0,0,0
Burkina Faso,Africa,15281,73.103,178,0.852,0,234,1.119,13,0.062,0
Guam,Western Pacific,14977,8873.945,171,101.318,0,258,152.866,10,5.925,0
Brunei Darussalam,Western Pacific,14058,3213.411,513,117.263,96,55,12.572,0,0,0
Djibouti,Eastern Mediterranean,13493,1365.688,4,0.405,0,186,18.826,3,0.304,0
Equatorial Guinea,Africa,13459,959.312,52,3.706,0,168,11.974,0,0,0
Nicaragua,Americas,13150,198.504,103,1.555,0,210,3.17,1,0.015,0
Saint Lucia,Americas,12785,6962.484,140,76.242,28,267,145.403,7,3.812,3
South Sudan,Africa,12558,112.188,105,0.938,12,133,1.188,0,0,0
Jersey,Europe,11807,10953.097,489,453.635,110,80,74.214,0,0,0
Central African Republic,Africa,11666,241.544,87,1.801,87,101,2.091,1,0.021,1
New Caledonia,Western Pacific,11506,4030.151,324,113.486,40,272,95.272,5,1.751,1
Isle of Man,Europe,10159,11947.267,275,323.408,53,64,75.266,4,4.704,4
Gambia,Africa,9980,412.965,7,0.29,0,341,14.11,0,0,0
Yemen,Eastern Mediterranean,9902,33.199,71,0.238,0,1918,6.431,17,0.057,0
New Zealand,Western Pacific,7945,164.758,1168,24.221,202,33,0.684,4,0.083,0
United States Virgin Islands,Americas,7329,7018.434,78,74.695,23,84,80.441,2,1.915,1
Eritrea,Africa,7013,197.749,103,2.904,10,48,1.353,3,0.085,0
Niger,Africa,6626,27.373,192,0.793,37,229,0.946,9,0.037,2
Sierra Leone,Africa,6400,80.231,2,0.025,0,121,1.517,0,0,0
Gibraltar,Europe,6328,18782.464,237,703.452,72,98,290.879,0,0,0
Guinea-Bissau,Africa,6263,318.242,114,5.793,60,143,7.266,0,0,0
Grenada,Americas,5863,5210.49,7,6.221,0,200,177.741,2,1.777,0
Liberia,Africa,5818,115.033,3,0.059,0,287,5.675,0,0,0
Bermuda,Americas,5702,9156.456,37,59.416,10,106,170.218,0,0,0
San Marino,Europe,5624,16571.395,36,106.076,10,92,271.083,0,0,0
Saint Vincent and the Grenadines,Americas,5167,4657.473,117,105.462,0,69,62.196,0,0,0
Chad,Africa,5107,31.091,0,0,0,175,1.065,0,0,0
Dominica,Americas,4961,6891.139,98,136.128,0,32,44.45,0,0,0
Sint Maarten,Americas,4520,10540.553,19,44.308,0,75,174.899,0,0,0
Comoros,Africa,4352,500.459,52,5.98,3,148,17.019,1,0.115,1
Antigua and Barbuda,Americas,4102,4188.749,30,30.634,6,105,107.221,1,1.021,0
Saint Martin,Americas,3975,10282.211,34,87.948,0,38,98.295,1,2.587,0
Liechtenstein,Europe,3846,9925.93,102,263.246,0,58,149.689,0,0,0
Sao Tome and Principe,Africa,3730,1701.961,12,5.475,0,56,25.552,0,0,0
Monaco,Europe,3467,8834.472,39,99.378,6,36,91.734,0,0,0
Cayman Islands,Americas,3427,5214.547,1071,1629.641,0,2,3.043,0,0,0
Turks and Caicos Islands,Americas,3021,7802.572,20,51.656,0,23,59.404,0,0,0
Faroe Islands,Europe,2778,5685.051,294,601.658,0,6,12.279,1,2.046,0
British Virgin Islands,Americas,2745,9078.282,20,66.144,0,38,125.674,1,3.307,0
Saint Kitts and Nevis,Americas,2735,5141.751,39,73.319,5,27,50.76,2,3.76,0
Bhutan,South-East Asia,2623,339.939,0,0,0,3,0.389,0,0,0
Guernsey,Europe,2572,3989.576,319,494.819,79,23,35.677,0,0,0
Bonaire,Americas,2508,11991.394,72,344.251,0,20,95.625,1,4.781,0
Saint Barthélemy,Americas,1661,16803.237,1,10.116,0,4,40.465,0,0,0
Anguilla,Americas,1077,7179.043,58,386.615,0,2,13.332,1,6.666,0
Greenland,Europe,982,1729.726,136,239.555,19,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,381,661.952,42,72.971,1,3,5.212,0,0,0
Falkland Islands (Malvinas),Americas,79,2268.16,10,287.109,0,0,0,0,0,0
Montserrat,Americas,41,820.164,0,0,0,1,20.004,0,0,0
Saint Pierre and Miquelon,Americas,32,552.2,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,29,923.861,1,31.857,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.912,0,0,0,0,0,0,0,0
Saba,Americas,11,569.064,0,0,0,0,0,0,0,0
Palau,Western Pacific,8,44.218,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,5,1.628,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,4,7.247,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.504,0,0,0,0,0,0,0,0
Tonga,Western Pacific,1,0.946,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
